23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
23 Apr 16:50:51 - [32m[nodemon] starting `node app.js`[39m
[0mGET /index [32m200 [0m150.932 ms - -[0m
[0mGET /css/reset.css [36m304 [0m8.223 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m9.593 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.099 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.451 ms - -[0m
[0mGET /images/op.png [36m304 [0m4.174 ms - -[0m
[0mGET /images/fb.png [36m304 [0m4.482 ms - -[0m
[0mGET /images/tb.png [36m304 [0m4.980 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.544 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.433 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m3.133 ms - -[0m
[0mGET /images/vk.png [36m304 [0m2.401 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.955 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.359 ms - -[0m
[0mGET /images/bg.png [36m304 [0m0.253 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.422 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.356 ms - -[0m
[0mGET /favicon.ico [32m200 [0m27.421 ms - -[0m
[0mGET /index [32m200 [0m34.978 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.744 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.806 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.429 ms - -[0m
[0mGET /images/g+.png [36m304 [0m4.069 ms - -[0m
[0mGET /images/tw.png [36m304 [0m2.294 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.186 ms - -[0m
[0mGET /images/op.png [36m304 [0m3.761 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.638 ms - -[0m
[0mGET /images/bg.png [36m304 [0m2.438 ms - -[0m
[0mGET /images/xing.png [36m304 [0m2.794 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.424 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.468 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.452 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.852 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m1.162 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.312 ms - -[0m
[0mGET /favicon.ico [32m200 [0m26.758 ms - -[0m
[0mGET /index [32m200 [0m32.426 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.801 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.059 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.317 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.478 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.926 ms - -[0m
[0mGET /images/tw.png [36m304 [0m3.430 ms - -[0m
[0mGET /images/tb.png [36m304 [0m2.958 ms - -[0m
[0mGET /images/fb.png [36m304 [0m2.668 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.517 ms - -[0m
[0mGET /images/bg.png [36m304 [0m2.408 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m2.283 ms - -[0m
[0mGET /images/pt.png [36m304 [0m0.380 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.528 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.566 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.431 ms - -[0m
[0mGET /images/flk.png [36m304 [0m1.410 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.511 ms - -[0m
[0mGET /uploads/8a05c47d51f04112c2424cdc3c2d435a.JPG?fb_ref=Default [32m200 [0m141.456 ms - 7112[0m
[0mGET /favicon.ico [32m200 [0m16.400 ms - -[0m
[0mGET / [32m200 [0m18.437 ms - -[0m
[0mGET /css/reset.css [32m200 [0m6.307 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m6.128 ms - -[0m
[0mGET /css/main.css [32m200 [0m8.057 ms - -[0m
[0mGET /images/g+.png [32m200 [0m4.928 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m1.450 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m1.348 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m1.061 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m3.543 ms - 3446[0m
